[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.6.1    unsupported  01:44:37Z

App            Version  Status   Scale  Charm        Channel  Rev  Address         Exposed  Message
application             waiting      1  application             0  10.152.183.131  no       
config-server  6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.90   no       installing agent
shard-one      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.253  no       installing agent
shard-two      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.157  no       installing agent

Unit              Workload  Agent  Address       Ports  Message
application/0*    waiting   idle   10.1.210.200         
config-server/0*  waiting   idle   10.1.210.207         waiting to initialize replica set
config-server/1   active    idle   10.1.210.212         
config-server/2   active    idle   10.1.210.211         
shard-one/0*      waiting   idle   10.1.210.215         waiting to initialize replica set
shard-one/1       active    idle   10.1.210.222         
shard-one/2       active    idle   10.1.210.219         
shard-two/0*      waiting   idle   10.1.210.224         waiting to initialize replica set
shard-two/1       active    idle   10.1.210.226         
shard-two/2       active    idle   10.1.210.227         

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-config-server-0: 01:31:57 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:59 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:02 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:11 ERROR unit.shard-two/1.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:11 ERROR unit.shard-one/2.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:12 ERROR unit.shard-two/0.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:12 ERROR unit.shard-two/2.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:12 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:14 ERROR unit.shard-one/0.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:14 ERROR unit.shard-one/2.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:14 ERROR unit.config-server/0.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:15 ERROR unit.shard-two/1.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:16 ERROR unit.shard-two/2.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:16 ERROR unit.shard-two/0.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:16 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:17 ERROR unit.shard-two/1.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:17 ERROR unit.shard-one/2.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:18 ERROR unit.shard-two/2.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:18 ERROR unit.shard-one/0.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:19 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:20 ERROR unit.shard-one/2.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:20 ERROR unit.shard-two/0.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:20 ERROR unit.shard-two/1.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:21 ERROR unit.shard-one/0.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:22 ERROR unit.shard-two/2.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:22 ERROR unit.config-server/0.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:23 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:23 ERROR unit.shard-two/1.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:24 ERROR unit.shard-two/0.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:24 ERROR unit.shard-two/2.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:25 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:25 ERROR unit.shard-two/1.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:26 ERROR unit.shard-two/0.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:26 ERROR unit.shard-two/2.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:27 ERROR unit.shard-two/1.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:28 ERROR unit.shard-two/2.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:28 ERROR unit.shard-two/0.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:29 ERROR unit.shard-two/0.juju-log upgrade-version-a:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:13 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:13 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:14 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:14 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:14 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:14 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:34:14 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:14 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:14 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:17 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:17 ERROR unit.config-server/2.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:18 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:18 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:18 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:18 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:18 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:18 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:20 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:21 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:21 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:22 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:22 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:22 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:22 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:22 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:34:24 ERROR unit.config-server/0.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:24 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:24 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:25 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:26 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:26 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:26 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:26 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:27 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:28 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:29 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:29 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:30 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:30 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:30 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:30 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:31 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:32 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:32 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:32 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:34 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:34 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:35 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:34:35 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:35 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:35 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:36 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:36 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:37 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:37 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:38 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:39 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:39 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:39 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:40 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:40 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:41 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:41 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:42 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:43 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:43 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:44 ERROR unit.config-server/2.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:44 ERROR unit.shard-two/2.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:45 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:45 ERROR unit.shard-two/0.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:45 ERROR unit.shard-one/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:34:46 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:47 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:47 ERROR unit.shard-two/1.juju-log database-peers:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:47 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
