[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.6.1    unsupported  01:43:40Z

App            Version  Status   Scale  Charm        Channel  Rev  Address         Exposed  Message
application             waiting      1  application             0  10.152.183.63   no       
config-server  6.0.6    waiting      3  mongodb-k8s  6/edge    62  10.152.183.169  no       installing agent
shard-one      6.0.6    waiting      3  mongodb-k8s  6/edge    62  10.152.183.162  no       installing agent
shard-two      6.0.6    waiting      3  mongodb-k8s  6/edge    62  10.152.183.203  no       installing agent

Unit              Workload  Agent  Address     Ports  Message
application/0*    waiting   idle   10.1.8.136         
config-server/0*  waiting   idle   10.1.8.143         waiting to initialize replica set
config-server/1   active    idle   10.1.8.147         
config-server/2   active    idle   10.1.8.148         
shard-one/0*      waiting   idle   10.1.8.151         waiting to initialize replica set
shard-one/1       active    idle   10.1.8.158         
shard-one/2       active    idle   10.1.8.155         
shard-two/0*      waiting   idle   10.1.8.161         waiting to initialize replica set
shard-two/1       active    idle   10.1.8.163         
shard-two/2       active    idle   10.1.8.162         

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-config-server-0: 01:31:00 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:03 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:06 ERROR unit.config-server/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:31:38 ERROR unit.shard-one/0.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:38 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:31:39 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:31:41 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:31:43 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:31:44 ERROR unit.shard-one/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:31:46 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:31:46 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:47 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:31:47 ERROR unit.shard-one/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:31:50 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:31:51 ERROR unit.shard-one/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:31:51 ERROR unit.shard-one/2.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:31:52 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:31:53 ERROR unit.shard-one/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:31:55 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:31:55 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:31:56 ERROR unit.shard-one/2.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:31:56 ERROR unit.shard-one/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:31:58 ERROR unit.shard-one/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:31:58 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:31:58 ERROR unit.shard-two/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:31:59 ERROR unit.shard-one/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:31:59 ERROR unit.shard-two/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:00 ERROR unit.shard-two/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:32:00 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:32:01 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:02 ERROR unit.shard-one/0.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:02 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:02 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:03 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:03 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:05 ERROR unit.shard-one/2.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:32:05 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:32:05 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:06 ERROR unit.shard-one/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:08 ERROR unit.shard-one/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:08 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:09 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:09 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:32:10 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:10 ERROR unit.shard-one/2.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:32:10 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:11 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:11 ERROR unit.shard-one/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:12 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:13 ERROR unit.shard-one/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:32:13 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:13 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:13 ERROR unit.shard-one/2.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:15 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:15 ERROR unit.shard-one/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:16 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:16 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:17 ERROR unit.shard-one/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:17 ERROR unit.shard-one/0.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:18 ERROR unit.shard-one/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:18 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:19 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:19 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:19 ERROR unit.shard-one/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:21 ERROR unit.shard-one/0.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:22 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:22 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:22 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:23 ERROR unit.shard-one/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:23 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:24 ERROR unit.shard-one/0.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:24 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:25 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:25 ERROR unit.shard-one/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:25 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:26 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:27 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:27 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:27 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:28 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:29 ERROR unit.shard-one/1.juju-log upgrade-version-a:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:29 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:29 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:30 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:32:31 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:32:31 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:32 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:32:33 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:18 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:18 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:18 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:19 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:19 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:19 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:19 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:19 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:20 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:23 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:23 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:23 ERROR unit.config-server/2.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:23 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:23 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:23 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:23 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:24 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:26 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:27 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:27 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:27 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:27 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:27 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:28 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:28 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:29 ERROR unit.config-server/0.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:31 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:31 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:32 ERROR unit.config-server/2.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:32 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:32 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:32 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:32 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:32 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:35 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:35 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:36 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:36 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:36 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:36 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:36 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:36 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:39 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:40 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:40 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:41 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:41 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:41 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:42 ERROR unit.config-server/0.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:42 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:42 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:45 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:45 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:45 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:46 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:46 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:46 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:47 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:47 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:49 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:50 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:00 ERROR unit.shard-one/0.juju-log sharding:7: Deferring on start: error=cmd failed (1) - cmd=['/usr/bin//mongosh', 'mongodb://localhost/admin', '--quiet', '--eval', '"db.createUser({  user: \'operator\',  pwd: passwordPrompt(),  roles: [{\'role\': \'userAdminAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'readWriteAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'clusterAdmin\', \'db\': \'admin\'}],  mechanisms: [\'SCRAM-SHA-256\'],  passwordDigestor: \'server\',})"'], stdout=Enter password
********************************MongoServerError: not primary
, stderr=
unit-shard-one-0: 01:34:00 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of WorkloadExecError cmd failed (1) - cmd=['/usr/bin//mongosh', 'mongodb://localhost/admin', '--quiet', '--eval', '"db.createUser({  user: \'operator\',  pwd: passwordPrompt(),  roles: [{\'role\': \'userAdminAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'readWriteAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'clusterAdmin\', \'db\': \'admin\'}],  mechanisms: [\'SCRAM-SHA-256\'],  passwordDigestor: \'server\',})"'], stdout=Enter password
********************************MongoServerError: not primary
, stderr=
unit-shard-two-0: 01:34:01 ERROR unit.shard-two/0.juju-log Deferring on start: error=cmd failed (1) - cmd=['/usr/bin//mongosh', 'mongodb://localhost/admin', '--quiet', '--eval', '"db.createUser({  user: \'operator\',  pwd: passwordPrompt(),  roles: [{\'role\': \'userAdminAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'readWriteAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'clusterAdmin\', \'db\': \'admin\'}],  mechanisms: [\'SCRAM-SHA-256\'],  passwordDigestor: \'server\',})"'], stdout=Enter password
********************************MongoServerError: not primary
, stderr=
