[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.6.1    unsupported  01:45:29Z

App            Version  Status   Scale  Charm        Channel  Rev  Address         Exposed  Message
application             waiting      1  application             0  10.152.183.142  no       
config-server  6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.190  no       installing agent
shard-one      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.197  no       installing agent
shard-two      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.42   no       installing agent

Unit              Workload  Agent  Address     Ports  Message
application/0*    waiting   idle   10.1.79.72         
config-server/0   active    idle   10.1.79.81         
config-server/1   active    idle   10.1.79.84         
config-server/2*  waiting   idle   10.1.79.77         waiting to initialize replica set
shard-one/0*      waiting   idle   10.1.79.88         waiting to initialize replica set
shard-one/1       active    idle   10.1.79.93         
shard-one/2       active    idle   10.1.79.92         
shard-two/0*      waiting   idle   10.1.79.97         waiting to initialize replica set
shard-two/1       active    idle   10.1.79.99         
shard-two/2       active    idle   10.1.79.98         

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-config-server-2: 01:32:57 ERROR unit.config-server/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:32 ERROR unit.config-server/0.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:34 ERROR unit.shard-one/0.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:35 ERROR unit.config-server/0.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:36 ERROR unit.config-server/1.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:40 ERROR unit.shard-one/0.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:40 ERROR unit.shard-one/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:40 ERROR unit.shard-one/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:40 ERROR unit.config-server/0.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:40 ERROR unit.config-server/1.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:41 ERROR unit.config-server/2.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:44 ERROR unit.shard-one/2.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:44 ERROR unit.config-server/1.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:44 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:44 ERROR unit.config-server/0.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:46 ERROR unit.shard-one/0.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:48 ERROR unit.shard-two/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:48 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:48 ERROR unit.shard-two/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:48 ERROR unit.config-server/1.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:48 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:49 ERROR unit.shard-two/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:49 ERROR unit.shard-one/0.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:51 ERROR unit.config-server/2.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:51 ERROR unit.config-server/1.juju-log database-peers:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:52 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:52 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:52 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:52 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:52 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:55 ERROR unit.shard-one/0.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:56 ERROR unit.config-server/1.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:56 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:56 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:56 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:56 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:57 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:59 ERROR unit.config-server/1.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:00 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:00 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:00 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:00 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:01 ERROR unit.shard-one/0.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:01 ERROR unit.config-server/2.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:02 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:03 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:03 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:03 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:04 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:05 ERROR unit.shard-one/0.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:06 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:07 ERROR unit.shard-one/2.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:07 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:07 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:07 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:10 ERROR unit.shard-one/2.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:10 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:10 ERROR unit.shard-one/0.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:10 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:10 ERROR unit.config-server/2.juju-log upgrade-version-a:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:11 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:11 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:13 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:13 ERROR unit.shard-one/0.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:13 ERROR unit.shard-one/2.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:13 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:14 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:15 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:16 ERROR unit.shard-one/2.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:16 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:16 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:16 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:18 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:18 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:18 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:19 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:19 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:20 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:21 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:22 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:07 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:07 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:35:07 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:07 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:07 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:08 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:35:08 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:08 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:08 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:10 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:11 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:11 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:12 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:12 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:35:12 ERROR unit.config-server/0.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:12 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:13 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:14 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:14 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:15 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:35:16 ERROR unit.config-server/0.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:16 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:16 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:16 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:16 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:35:18 ERROR unit.config-server/2.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:18 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:18 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:19 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:35:20 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:20 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:20 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:21 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:21 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:22 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:22 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:23 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:23 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:35:24 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:24 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:25 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:25 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:26 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:27 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:27 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:35:27 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:28 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:28 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:35:29 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:29 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:29 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:30 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:31 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:31 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:35:32 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:32 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:32 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:33 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:33 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:34 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:35 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:36 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:35:36 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:36 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:37 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:37 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:38 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:38 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:39 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:35:40 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:40 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:41 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:35:41 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:42 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:42 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:42 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:42 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:45 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
