[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.6.1    unsupported  01:57:51Z

App          Version  Status   Scale  Charm        Channel  Rev  Address         Exposed  Message
application           active       1  application             0  10.152.183.110  no       
mongodb-k8s  6.0.6    blocked    2/3  mongodb-k8s             1  10.152.183.59   no       Refreshing. Verify highest unit is healthy & run `resume-refresh` action. To rollback, `juju refresh` to last revision

Unit            Workload  Agent  Address      Ports  Message
application/0*  active    idle   10.1.36.200         
mongodb-k8s/0*  active    idle   10.1.36.212         
mongodb-k8s/1   active    idle   10.1.36.211         MongoDB 6.0.6 running;  Charm revision 1+65f70b7-dirty
mongodb-k8s/2   unknown   lost   10.1.36.210         agent lost, see 'juju show-status-log mongodb-k8s/2'

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-mongodb-k8s-0: 01:40:52 ERROR unit.mongodb-k8s/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:04 ERROR unit.mongodb-k8s/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:05 ERROR unit.mongodb-k8s/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:05 ERROR unit.mongodb-k8s/2.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:06 ERROR unit.mongodb-k8s/1.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:07 ERROR unit.mongodb-k8s/2.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:07 ERROR unit.mongodb-k8s/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:08 ERROR unit.mongodb-k8s/1.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:08 ERROR unit.mongodb-k8s/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:09 ERROR unit.mongodb-k8s/0.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:10 ERROR unit.mongodb-k8s/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:10 ERROR unit.mongodb-k8s/2.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:11 ERROR unit.mongodb-k8s/0.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:11 ERROR unit.mongodb-k8s/1.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:12 ERROR unit.mongodb-k8s/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:12 ERROR unit.mongodb-k8s/0.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:13 ERROR unit.mongodb-k8s/1.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:14 ERROR unit.mongodb-k8s/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:14 ERROR unit.mongodb-k8s/0.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:14 ERROR unit.mongodb-k8s/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:15 ERROR unit.mongodb-k8s/2.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:16 ERROR unit.mongodb-k8s/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:16 ERROR unit.mongodb-k8s/1.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:17 ERROR unit.mongodb-k8s/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:18 ERROR unit.mongodb-k8s/0.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:18 ERROR unit.mongodb-k8s/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:19 ERROR unit.mongodb-k8s/2.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:19 ERROR unit.mongodb-k8s/0.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:20 ERROR unit.mongodb-k8s/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:20 ERROR unit.mongodb-k8s/2.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:21 ERROR unit.mongodb-k8s/0.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:21 ERROR unit.mongodb-k8s/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:22 ERROR unit.mongodb-k8s/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:23 ERROR unit.mongodb-k8s/0.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:23 ERROR unit.mongodb-k8s/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:24 ERROR unit.mongodb-k8s/2.juju-log status-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:24 ERROR unit.mongodb-k8s/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:25 ERROR unit.mongodb-k8s/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:26 ERROR unit.mongodb-k8s/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:41:26 ERROR unit.mongodb-k8s/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:26 ERROR unit.mongodb-k8s/1.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:27 ERROR unit.mongodb-k8s/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:28 ERROR unit.mongodb-k8s/1.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:29 ERROR unit.mongodb-k8s/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:29 ERROR unit.mongodb-k8s/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:30 ERROR unit.mongodb-k8s/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:31 ERROR unit.mongodb-k8s/1.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-2: 01:41:32 ERROR unit.mongodb-k8s/2.juju-log database-peers:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:32 ERROR unit.mongodb-k8s/1.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-1: 01:41:34 ERROR unit.mongodb-k8s/1.juju-log ldap-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-mongodb-k8s-0: 01:42:00 ERROR unit.mongodb-k8s/0.juju-log database-peers:3: Not reconfiguring: error=
unit-mongodb-k8s-0: 01:56:26 ERROR unit.mongodb-k8s/0.juju-log Cluster cannot read/write to replicas
unit-mongodb-k8s-0: 01:57:43 ERROR unit.mongodb-k8s/0.juju-log Set-password failed: Cannot set passwords while an upgrade is in progress

[32mINFO    [0m pytest_operator.plugin:plugin.py:991 Forgetting model main...
