[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.6.1    unsupported  01:45:02Z

App            Version  Status   Scale  Charm        Channel  Rev  Address         Exposed  Message
application             waiting      1  application             0  10.152.183.203  no       
config-server  6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.218  no       installing agent
shard-one      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.31   no       installing agent
shard-two      6.0.6    waiting      3  mongodb-k8s  6/edge    63  10.152.183.242  no       installing agent

Unit              Workload  Agent  Address       Ports  Message
application/0*    waiting   idle   10.1.176.136         
config-server/0*  waiting   idle   10.1.176.151         waiting to initialize replica set
config-server/1   active    idle   10.1.176.156         
config-server/2   active    idle   10.1.176.158         
shard-one/0*      waiting   idle   10.1.176.142         waiting to initialize replica set
shard-one/1       active    idle   10.1.176.149         
shard-one/2       active    idle   10.1.176.147         
shard-two/0*      waiting   idle   10.1.176.160         waiting to initialize replica set
shard-two/1       active    idle   10.1.176.163         
shard-two/2       active    idle   10.1.176.162         

[32mINFO    [0m pytest_operator.plugin:plugin.py:909 Juju error logs:

unit-shard-one-0: 01:32:20 ERROR unit.shard-one/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:45 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:46 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:47 ERROR unit.shard-one/0.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:48 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:51 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:32:51 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:52 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:53 ERROR unit.shard-one/0.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:54 ERROR unit.shard-one/2.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:32:57 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:32:58 ERROR unit.shard-one/2.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:32:59 ERROR unit.config-server/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:32:59 ERROR unit.shard-one/0.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:00 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:02 ERROR unit.shard-one/1.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:03 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:03 ERROR unit.shard-one/2.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:05 ERROR unit.config-server/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:33:06 ERROR unit.shard-one/0.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:07 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:08 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:09 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:09 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:10 ERROR unit.shard-two/0.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:10 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:12 ERROR unit.shard-two/2.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:12 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:12 ERROR unit.shard-one/2.juju-log database-peers:4: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:13 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:13 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:13 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:14 ERROR unit.shard-two/1.juju-log Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:15 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:15 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:16 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:17 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:17 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:17 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:18 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:19 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:20 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:33:20 ERROR unit.shard-one/2.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:20 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:20 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:21 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:21 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:22 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:33:23 ERROR unit.shard-one/1.juju-log upgrade-version-a:3: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:23 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:24 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:24 ERROR unit.config-server/1.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:24 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:25 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:26 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:27 ERROR unit.config-server/2.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:27 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:27 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:28 ERROR unit.shard-two/2.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:28 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:30 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:30 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:30 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:30 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:31 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:32 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:33 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:33 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:33 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:34 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:35 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:33:35 ERROR unit.config-server/1.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:35 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:35 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:37 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:37 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:33:37 ERROR unit.config-server/2.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:38 ERROR unit.shard-two/1.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:39 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:39 ERROR unit.shard-two/0.juju-log database-peers:5: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:40 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:33:40 ERROR unit.shard-two/2.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:41 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:41 ERROR unit.config-server/0.juju-log database-peers:1: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:33:42 ERROR unit.shard-two/1.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:33:42 ERROR unit.shard-two/0.juju-log upgrade-version-a:6: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:46 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:33:50 ERROR unit.config-server/0.juju-log upgrade-version-a:2: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:34:37 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:38 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:38 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:38 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:38 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:38 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:38 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:38 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:38 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:42 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:42 ERROR unit.config-server/2.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:42 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:42 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:42 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:42 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:42 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:43 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:46 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:46 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:46 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:46 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:46 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:46 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:46 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:47 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:34:47 ERROR unit.config-server/0.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:50 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:50 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:50 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:50 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:50 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:50 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:50 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:51 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:53 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:54 ERROR unit.config-server/2.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:54 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:54 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:34:55 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:34:55 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:34:55 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:34:55 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:34:57 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-0: 01:34:58 ERROR unit.config-server/0.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:34:59 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:34:59 ERROR unit.config-server/2.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:34:59 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:00 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:00 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:00 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:00 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:02 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:03 ERROR unit.config-server/1.juju-log config-server:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-2: 01:35:04 ERROR unit.config-server/2.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:04 ERROR unit.shard-two/0.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-2: 01:35:05 ERROR unit.shard-one/2.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-1: 01:35:05 ERROR unit.shard-one/1.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-1: 01:35:05 ERROR unit.shard-two/1.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-one-0: 01:35:05 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-2: 01:35:08 ERROR unit.shard-two/2.juju-log sharding:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-config-server-1: 01:35:08 ERROR unit.config-server/1.juju-log config-server:8: Deferring because of ContainerNotReadyError Mongo DB installation not ready yet
unit-shard-two-0: 01:35:13 ERROR unit.shard-two/0.juju-log sharding:8: Cannot initialize replica set. error=OperationFailure("replSetInitiate quorum check failed because not all proposed set members responded affirmatively: shard-two-1.shard-two-endpoints:27017 failed with Error connecting to shard-two-1.shard-two-endpoints:27017 (10.1.176.163:27017) :: caused by :: Connection refused, shard-two-2.shard-two-endpoints:27017 failed with Error connecting to shard-two-2.shard-two-endpoints:27017 (10.1.176.162:27017) :: caused by :: Connection refused, full error: {'ok': 0.0, 'errmsg': 'replSetInitiate quorum check failed because not all proposed set members responded affirmatively: shard-two-1.shard-two-endpoints:27017 failed with Error connecting to shard-two-1.shard-two-endpoints:27017 (10.1.176.163:27017) :: caused by :: Connection refused, shard-two-2.shard-two-endpoints:27017 failed with Error connecting to shard-two-2.shard-two-endpoints:27017 (10.1.176.162:27017) :: caused by :: Connection refused', 'code': 74, 'codeName': 'NodeNotFound'}")
unit-shard-one-0: 01:35:17 ERROR unit.shard-one/0.juju-log sharding:7: Deferring on start: error=cmd failed (1) - cmd=['/usr/bin//mongosh', 'mongodb://localhost/admin', '--quiet', '--eval', '"db.createUser({  user: \'operator\',  pwd: passwordPrompt(),  roles: [{\'role\': \'userAdminAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'readWriteAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'clusterAdmin\', \'db\': \'admin\'}],  mechanisms: [\'SCRAM-SHA-256\'],  passwordDigestor: \'server\',})"'], stdout=Enter password
********************************MongoServerError: not primary
, stderr=
unit-shard-one-0: 01:35:17 ERROR unit.shard-one/0.juju-log sharding:7: Deferring because of WorkloadExecError cmd failed (1) - cmd=['/usr/bin//mongosh', 'mongodb://localhost/admin', '--quiet', '--eval', '"db.createUser({  user: \'operator\',  pwd: passwordPrompt(),  roles: [{\'role\': \'userAdminAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'readWriteAnyDatabase\', \'db\': \'admin\'}, {\'role\': \'clusterAdmin\', \'db\': \'admin\'}],  mechanisms: [\'SCRAM-SHA-256\'],  passwordDigestor: \'server\',})"'], stdout=Enter password
********************************MongoServerError: not primary
, stderr=
